fire_name,stage,published_at,like_count,text
Eaton Fire,notification,2025-01-11T21:43:12Z,1,"Newscum, Bass and the fire chief all need to be fired and charged with criminal negligence!!!!!"
Eaton Fire,notification,2025-01-11T21:35:51Z,0,California Gov. Gavin Newsom clams that he had SAVED the endangered double headed cockroach by not allowing the dams in California to be filled with water!
Eaton Fire,preparation,2025-01-11T21:31:53Z,0,what i would like to know is are they prepared for the rain and mud sides that follow
Eaton Fire,notification,2025-01-11T21:08:36Z,0,SHUTTING off THE NEWS feeds that GOOGLE DOESNT LIKE
Eaton Fire,notification,2025-01-11T21:00:31Z,0,It’d be nice to know that all the proceeds from your head wear on this video and others from Fox News were being donated to help the victims of this fire.
Eaton Fire,notification,2025-01-11T20:59:17Z,0,"Hello, hello everybody in California, as frustrated when I hear news after news from different sources, but never ask the questions of the important question who is responsible for these fires is the same source which hyena  Hawaii fire, which I understand that the fire on hyena Hawaii it was caused by the government, and I believe this fire, the government have done, just to give head its to Donald Trump when he comes to the White House to take over the nation, which I believe that no one knows this. Too many questions no answers and the investigation is supposed to done properly.. the mayor was’t present she was in Ghana Africa so that tells me. American people needs answers.."
Eaton Fire,notification,2025-01-11T20:33:23Z,0,Gavin newsome works for China
Eaton Fire,preparation,2025-01-09T21:59:19Z,0,"I don't understand... were they not prepared in case the fire came to them? How do evacs work in these types of situations? Poor animals. GOD bless the lady who said she wouldn't leaver her babies. It's hard for some to understand that for some people, their animals ARE their family, and for a part of those, their ONLY family. Praying they get the help they need since Trump said he was pulling funding from wildfire fighting agencies, and now the fire departments have been defunded for the police----no state should have to give the much needed funds for both to one or the other. Well...I hope CA can make it through this. They have made it through many."
Eaton Fire,evacuation,2025-01-08T18:12:42Z,0,"We live in Altadena we evacuated last night with my husband, dog and 85 year old grandmother😢  it’s awful"
Eaton Fire,notification,2025-01-08T15:25:47Z,0,Our idiot governor Newsom has “Trump proofed” California so I don’t know if these people will get federal assistance.
Eaton Fire,evacuation,2025-01-08T08:06:30Z,2,"The reporter can barely breathe! OMG this is so dangerous, why IS SHE OUT THERE LIKE THIS! You can show footage of the fire without putting this reporter and her team in danger. She’s inhaling smoke on air! There’s embers blowing around her hair. That’s insane. Slowing down the evacuation and creating a possible situation that will further endanger firefighters? This was SO Irresponsible."
Eaton Fire,notification,2025-01-08T07:34:15Z,0,"CAN'T NEWSCUM PUT THE FIRES OUT WITH HIS HAIR GEL?  HEY NEWSCUM HOW COME THERE ISN'T ANY WATER IN THE ""FIRE"" HYDRANTS?"
Eaton Fire,notification,2025-01-08T07:02:14Z,0,Newsom is diabolical.
Eaton Fire,notification,2025-01-08T06:51:52Z,0,"Nice job Gavin newsom of keeping brush fires down Yes definitely on
 you And don't you dare run for president nobody wants You"
Eaton Fire,notification,2025-01-29T06:57:49Z,0,Corrupt power companies yet again!!! I wonder how much they'll Newscum to not go after them like pge did.
Eaton Fire,notification,2025-01-29T06:32:44Z,0,Does the evidence even matter? Didn't Newsom put protections into place for electric companies and wildfires?
Eaton Fire,notification,2025-01-29T02:56:20Z,0,Fake news because nowhere in that video you can see or blame powerlines for that fire.
Eaton Fire,notification,2025-01-29T02:51:40Z,0,I thought they caught the newsome guy with a can full gas and a handful of matches
Eaton Fire,notification,2025-01-29T01:50:09Z,0,Still dancing around Newsome!
Eaton Fire,notification,2025-01-29T00:19:58Z,0,Looks like the power company (rate payers) will be building a lot of new homes.  May have been a good deal to vote stupid democrats into power. Lawyers will have a field say with this news.
Eaton Fire,notification,2025-01-28T22:44:07Z,0,"I'd say, based on all the comments, that fires are a known issue and the power companies will pass on the lawsuit costs to consumers.  The BIG question is then WHY would anyone stay living there?  Get out of Cali.  Seems like staying is just asking for bad things.  You people need to be more intelligent than that.  Leave Gavin's failed state.  The libs will continue to vote for people like Newsom. Get out before disasters happen."
Eaton Fire,notification,2025-01-28T22:05:17Z,0,"I've done my fair share of work on utility equipment, although i'm not blaming them due to california being corrupt as hell and Newsom and all the mayors there I wouldn't trust as far as I could throw them,  unless the equipment is stainless steel, the salt air absolutely destroys it and can cause arcing due to increased resistance on contacts. I've even seen the metal swell in the salt air and crack it's housing"
Eaton Fire,notification,2025-01-28T18:55:00Z,0,"NBC. . Gaslighting the American people for decades nothing more than a far leftist woke News channel. Wake up people,  these are the same ones telling you the boarders are secured, the economy is good, and Biden is just fine, getting lost on stage.  Just a propaganda news channel. We've seen how they are totally lieing to you"
Eaton Fire,notification,2025-01-28T09:55:55Z,0,"Brought to you by YOUR incompetent leaders. Newsom, Bass, and staff MUST resign Immediately."
Eaton Fire,notification,2025-01-08T12:57:51Z,1,WHERE IS GAVIN AGENT OF CHAOS NEWSOME ON VACATION IN ANOTHER COUNTRY
Eaton Fire,evacuation,2025-01-15T00:31:15Z,0,Please everyone at risk put all your important documents in one area just in case you have to evacuate
Eaton Fire,preparation,2025-01-13T06:29:44Z,2,"Please have what you need on you for 1-3 days. Most of the time you won't use it but if you need it you'll be so so grateful. 

What I keep in my diaper bag
Power box
Wall plug in
Charger cord X2
Geiger counter 
Camping spork
Knife (with window punch and seat belt cutter) 
Hair brush (with mirror) 
Sun screen
Lip balm
Hand sanitizer
Water bottle 
Walkie talkie (with noaa radio and flash light)
Tweezers (medical)
Dog walking flashlight with doggie bags
Beach towel 
Wallet 
First aid kit( bleed stop, bandaid, medical tape, medical scissors, steri strips, mole skin) 
Med kit( bentonite clay, healing salve, breathing salve, teething medicine, belladonna, arnica, eye drops, activitied charcoal, oil of oregano, Tylenol, Advil, peroxide, honey, burn cream, cough drops, electrolyte drink) 
Water filter 
Frog toggs (or hand warmers depending on season) 
Hygiene kit (Castile soap, conditioner, deodorant, tooth brush, toothpaste, qtips, tweezers, nail clippers) 
Wipes 
Granola bars
Kids activities 
Arch support
Pads
Sewing kit
Pen
Potassium iodide drops 
Swimming Moby wrap
Gallon zip lock bag (wash clothes) 
Packing cube (clothing storage) 
Small dirty clothes bag
Whistle"
Eaton Fire,detection,2025-01-18T22:28:27Z,0,Who all noticed the blue signs didn't get burned 🤔
Eaton Fire,notification,2025-01-18T06:06:53Z,1,I was noticing many classics in the background of the news footage. So sad
Eaton Fire,notification,2025-01-17T23:05:12Z,0,Anything to make news. Making the people more miserable showing there property gone. Clowns..
Eaton Fire,notification,2025-01-17T17:59:52Z,0,Might have been a better idea to care about the people in G@z@ and less about cars ! Those cars look like a few I have seen on the news after heavy b0mbing by the Zi0s !
Eaton Fire,notification,2025-01-17T15:39:01Z,1,SKAREN BASS AND NEWSCUM  AND CRYPTO COMMIES  NEED TO BE ACCOUNTABLE FOR WHAT  THEY DONE..
Eaton Fire,notification,2025-01-17T13:21:05Z,0,This is Newsome's legacy.  May he rot in hell.
Eaton Fire,evacuation,2025-02-18T17:27:09Z,0,Those embers and 100mph disaster homes businesses in flames from eaton foothills kinneloa canyon road Roosevelt street the 🐴 horses got out with the dogs cats wildlife deer❤❤❤
Eaton Fire,notification,2025-01-17T04:23:08Z,1,Has anyone got news on the E D I horse yard. 🇬🇧
Eaton Fire,evacuation,2025-01-15T21:14:20Z,0,"I would never leave my animals behind. The captain goes down with their ship. And if I couldn't get them out I would die trying. Also, who cares about the houses and belongings??? Evacuate the people and animals. Everything else is replaceable or atleast no where near as important as the lives at risk."
Eaton Fire,notification,2025-01-15T11:36:32Z,0,"Fire, rain or snow the news reporters will be there."
Eaton Fire,notification,2025-01-15T04:05:11Z,1,Nice job Newsome and major going to Ghana
Eaton Fire,evacuation,2025-01-12T12:34:49Z,0,"A real reporter would've heard ""There's several horses we left behind"" and would turn back and go to help, that would've not only been helpful for them blocking up evacuation paths but they would've actually had a worthwhile story to watch. Instead you get this airheaded yellow journalist going ""Omg flames, don't drive""."
Eaton Fire,evacuation,2025-01-11T21:46:26Z,10,"If you have horses, please always have spray paint to paint your phone number on your horses then set them free if you evacuate. I pray for all homeless people and animals 😢"
Eaton Fire,notification,2025-01-29T22:43:20Z,0,AXSWATSWCASDWCSW.  4x4 25.  TV ATAT. LA HOLLYWOOD ❤❤❤🖥📹😭😭😭😭🕯💖👗👠💍💍🕯🕯🕯💖💖💖
Eaton Fire,notification,2025-01-29T22:39:58Z,0,AXDSAXSFASXSW. TV ATAT.  LA. HOLLYWOOD 😭😭😭😭🕯💍👗🎼💖😭🕯💍🖥📹
Eaton Fire,preparation,2025-01-16T03:17:51Z,0,"Wow, they seem like such nice people. God Bless Them.  Thank God they're ok. It was nice to hear what they each grabbed."
Eaton Fire,preparation,2025-01-15T22:20:13Z,1,"The story of the family in Altadena escaping the Eaton fire is truly a painful reminder of the fragility of life in the face of natural disasters. Their courage in the face of danger is commendable, but it also raises larger questions about preparedness and early warning for communities in hazardous areas. Is there a way to improve the emergency response system so that other families do not have to face such life-and-death moments?"
Eaton Fire,notification,2025-01-15T17:49:00Z,1,Just like Gavin newsome!
Eaton Fire,evacuation,2025-01-08T15:51:51Z,1,"My parents live there, I haven't talked to them yet, my Brother lives in the path of the fire... I'm sobbing and praying and asking why this is happening. I know horses that are there. Oh Lord my God please do all you can to change the winds! Protect those who are fighting the fire. Help all who are evacuating to stay calm calm calm so more people don't get hurt. 

Let's all pray for miracles."
Eaton Fire,notification,2025-01-08T11:54:58Z,1,These reporters are putting their lives on the line to report the news. Hats off them 👏
Eaton Fire,notification,2025-01-08T09:19:55Z,0,The news desk lady wanting him to not test his skills and let the house burn is wild
Eaton Fire,notification,2025-01-08T06:22:05Z,1,"We all need to ask Gavin Newsom where all the money that needs to go to mitigating the spread of these fires is going. This happens every year like clockwork, but nothing is being done."
Eaton Fire,evacuation,2025-01-08T05:45:54Z,2,This is alot im just tryna 😮 Pray things don't get evacuated in pasad3a are the wind is blowing crazy out here already
Eaton Fire,evacuation,2025-01-08T05:43:04Z,5,We had to evacuate. It’s so scary
Eaton Fire,notification,2025-01-15T22:10:20Z,0,Watching this makes my blood boil this Newsom could’ve done more for fire prevention. This is what you get when you have tree huggers in our government.
Eaton Fire,notification,2025-01-15T05:17:51Z,2,"You know seeing fire department settles you down some until you find they have no water. No water to fight the fire with how impossible is that in 100mph wind?
Newsom is trying to find out what happened and refuses to look in the mirror. How numb nuts can Newsom be. Eight years as governor and doesn’t know who runs the state of California. That guy needs medical mental help. Posser!"
Eaton Fire,notification,2025-01-08T05:15:57Z,1,"omg its really not safe for that news team to be reporting from a fire ! lmfao... its comedic like jim carreys news anchor movie, that poor girl with all that gear on.... she really wants that promotion! lol...but the fire is sad"
Eaton Fire,evacuation,2025-01-08T04:55:45Z,2,Getting ready to evacuate
Eaton Fire,evacuation,2025-01-08T04:20:57Z,35,pray for my family they’ve been evacuated
Eaton Fire,notification,2025-01-16T07:15:37Z,1,"Newsom wants to remake LA for the Olympics and the world economic forum real estate developers, the High speed bullet train out in the Palisades"
Eaton Fire,notification,2025-01-19T02:58:44Z,0,"Californian’s need to RECALL Dancing Pretty “FishBoy” Newsom for incompetence, along with his Court Jester Liber Clown Karen Bass for insensitive incompetence, and the Liberal WOKE Fire Chief for Gross Incompetence for hiring Unqualified DEI people and firing QUALIFIED people."
Eaton Fire,notification,2025-01-08T15:18:39Z,1,Newsom has “Trump proofed” California so idk if these people will be getting any federal help.
Eaton Fire,notification,2025-01-08T14:40:21Z,0,"Newsom should b e in prison, no water, closing fire stations, I live in Oakland Hills where years ago was a huge firestorm that destroyed 3500 homes 
and they closed 2 stations here and plan on closing 4 more, disgusting. But he has money to support illegal migrants. Makes me sick"
Eaton Fire,notification,2025-01-08T12:50:07Z,0,"So we’re is Gov. newsome he is to blame  on why this brush fire is so out of control, why hasn’t newsome call out the national guard??? To help California residents regarding this uncontrolled fires!!! You should have had boots on the ground fighting this fire, your national guard has a lot of helo’s to help fight this fire.  This is poor management by you and only you."
Eaton Fire,evacuation,2025-01-08T11:13:22Z,1,Seems very dangerous for reporters to be so close especially when they don't have to be. They're going into areas people have evacuated from 🤔
Eaton Fire,evacuation,2025-01-08T09:53:50Z,8,"In answer to questions of how these fires start,  look to PG&E.   I see you are having power outages.   Gee high winds and trees and brush not kept clear of powerlines that break or short out is more than likely.   That is what happened here in Butte county 6 years ago starting one of the worst and deadliest , the CAMP fire that burned the city of Paradise to the ground and killed over 80 or more people.  I was working a nursing home in Chico when we got notified that they were evacuating a nursing home, a retirement home the cities hospital.   They were inquiring how many of the half dozen care homes and the main hospital  had extra beds.  The nursing home up there was evacuating out the front door as the fire was b urning the back part.  About a quarter of our own staff lived in Paradise and surrounding areas. They were put up in the local hotels nearby.   The smoke was so bad that it completely blocked out the sun."
Eaton Fire,evacuation,2025-01-08T09:50:01Z,1,Looks like the Paradise fire that destroyed an entire city.  I believe evacuation warnings will increase for all of west los Angeles
Eaton Fire,detection,2025-01-08T09:47:16Z,12,"I was almost one of the victims of this wildfire
Being asleep after a long day working hard by the time I noticed it was almost too late but luckily I was able to escape with my life and a copy of best-selling Nintendo DS game Nintendogs + Cats

Thank Jesus that I was able to save just small part of my life"
Eaton Fire,notification,2025-01-08T08:58:43Z,29,"I can’t imagine loosing everything you e worked your whole life for. Family heirlooms,framed photos,photo albums,special art,etc. Your whole life’s work up in flames! Devastating. This is the work of one person. As soon as the news reports winds are coming he gets to planning 😡😡😓😓"
Eaton Fire,evacuation,2025-05-16T03:30:32Z,0,"I live in Pasadena toward the north, right up against Altadena. Sheriff came to the door said there was a mandatory evacuation. This could’ve been prevented if our infrastructure was up-to-date. If politicians would start caring about their jobs and what they’re supposed to be, rather than their own money and power and control, the world would be a better place."
Eaton Fire,evacuation,2025-01-09T06:42:53Z,19,I live there and i had to evacuate and my school was on fire too
Eaton Fire,evacuation,2025-01-21T07:48:56Z,1,"These are the stories that NEED to be told!!!   Just like the ferry boats that evacuated soooo many New Yorkers during 9/11....  These people are HEROES and deserve to be recognized!!  I have worked in nursing homes with nearly 700 residents....  having to quickly and safely move them all out is an overwhelming thought.... Thank you, Bus Drivers and everyone who helped!!!!"
Eaton Fire,evacuation,2025-01-19T01:46:37Z,1,"Why would the senior homes wait to evacuate?? I'm so glad those bys drivers were courageous, showed up and saved so many people!"
Eaton Fire,notification,2025-01-18T21:50:56Z,4,"This should be on the news, not politics. People helping people. True heroes."
Eaton Fire,notification,2025-01-18T15:08:27Z,31,These are the news that should flood the media! Bravo and bless you!
Eaton Fire,evacuation,2025-01-18T12:12:58Z,0,"All senior assisted living homes and nursing homes should all be required by federal/state/city to have an emergency evacuation training program.  This includes the facilities having onsite emergency preparedness programs to have their bug out bags to include their money/jewelry, IDs, passport, medical cards,SSN card, emergency necklace or bracelet that states if they are diabetic,asthma (med condition that require to have their prescribed meds with them at all times. extra emergency prescriptions, prescription glasses, doctor/nurse contacts info, clinic and/or hospital they usually go to and address/phone#/email of their emergency contact family members.  A city bus will be provided for these facilities which will bring them to a pre-designated location such as a red cross/fema emergency shelter or another senior assisted home or nursing home or some on a diff. bus that needs to go to an actual hospital because of their highly vulnerable medical condition whereas a healthcare aide or nurse has to be nearby to check on them.  Also, if family members decides they will pick them up and bring them back to a family members home to look after during the emergency."
Eaton Fire,notification,2025-01-18T11:32:18Z,1,"Hope they get the credit, not just a news report, for what they did."
Eaton Fire,notification,2025-01-17T18:53:31Z,0,Average citizen does far more than any so called leader. newsom
Eaton Fire,evacuation,2025-01-17T17:54:26Z,0,Every facility like this one in the L.A. area needs a wildfire evacuation plan.
Eaton Fire,notification,2025-01-08T12:57:51Z,1,WHERE IS GAVIN AGENT OF CHAOS NEWSOME ON VACATION IN ANOTHER COUNTRY
Eaton Fire,notification,2025-01-29T06:57:49Z,0,Corrupt power companies yet again!!! I wonder how much they'll Newscum to not go after them like pge did.
Eaton Fire,notification,2025-01-29T06:32:44Z,0,Does the evidence even matter? Didn't Newsom put protections into place for electric companies and wildfires?
Eaton Fire,notification,2025-01-29T02:56:20Z,0,Fake news because nowhere in that video you can see or blame powerlines for that fire.
Eaton Fire,notification,2025-01-29T02:51:40Z,0,I thought they caught the newsome guy with a can full gas and a handful of matches
Eaton Fire,notification,2025-01-29T01:50:09Z,0,Still dancing around Newsome!
Eaton Fire,notification,2025-01-29T00:19:58Z,0,Looks like the power company (rate payers) will be building a lot of new homes.  May have been a good deal to vote stupid democrats into power. Lawyers will have a field say with this news.
Eaton Fire,notification,2025-01-28T22:44:07Z,0,"I'd say, based on all the comments, that fires are a known issue and the power companies will pass on the lawsuit costs to consumers.  The BIG question is then WHY would anyone stay living there?  Get out of Cali.  Seems like staying is just asking for bad things.  You people need to be more intelligent than that.  Leave Gavin's failed state.  The libs will continue to vote for people like Newsom. Get out before disasters happen."
Eaton Fire,notification,2025-01-28T22:05:17Z,0,"I've done my fair share of work on utility equipment, although i'm not blaming them due to california being corrupt as hell and Newsom and all the mayors there I wouldn't trust as far as I could throw them,  unless the equipment is stainless steel, the salt air absolutely destroys it and can cause arcing due to increased resistance on contacts. I've even seen the metal swell in the salt air and crack it's housing"
Eaton Fire,notification,2025-01-28T18:55:00Z,0,"NBC. . Gaslighting the American people for decades nothing more than a far leftist woke News channel. Wake up people,  these are the same ones telling you the boarders are secured, the economy is good, and Biden is just fine, getting lost on stage.  Just a propaganda news channel. We've seen how they are totally lieing to you"
Eaton Fire,notification,2025-01-28T09:55:55Z,0,"Brought to you by YOUR incompetent leaders. Newsom, Bass, and staff MUST resign Immediately."
Eaton Fire,notification,2025-01-17T22:57:30Z,0,That Gavin Newsom fire was bad
Eaton Fire,notification,2025-01-14T22:23:25Z,3,"Oh my God. 
My Aunts beautiful Tudor home is in this video (what's left of it). She's lived there almost 70 years...  😢😢😢

I miss my Uncle George (RIP) but I'm glad he didn't have to see this devastation. 

Anyone that's lived in Altadena/Pasadena for any length of time is probably familiar with my Uncle George (he was always in the local newspapers). 
He was the boys basketball coach for Pasadena High School & then Pasadena Community College. 
He's also in the Pasadena Sports Hall of Fame.

It didn't matter if it was 90°.  
At Christmas when we'd gather in the living room to open presents, Uncle George would get in the Christmas Spirit! 
He'd wear a Christmas Sweater and build a fire in the fireplace (which was funny when the rest of us were wearing tank tops & shorts LOL).

I have 61 years of memories, good times & holidays spent in that house.  
I'm absolutely heartbroken.   💔"
Eaton Fire,notification,2025-01-13T22:39:55Z,0,"Who is the guy calling this newscast? And why, even after having been gone from California, does every one of these air news guys sound like Scott Reiff?? 

Is he still the in the air reporter out there??
The 40 years I lived in California, he was indeed the voice in the air, on radio and television."
Eaton Fire,notification,2025-01-12T20:43:49Z,0,"And Gavin NewSCUM, Karen Bass, L.A. city council, and fire chief don't feel they are responsible.

Who needs ENEMIES when you have DEMONCRAT/COMMUNIST politicians in charge?

They all belong in prison for the rest of their miserable lives!"
Eaton Fire,notification,2025-01-12T09:25:52Z,0,"This should be called the Newsome destruction , he allowed this destruction to happen."
Eaton Fire,notification,2025-01-11T19:41:42Z,0,TODAY ABC NEWS IS SHOWING HOW GAZA LOOK
Eaton Fire,notification,2025-01-11T18:55:50Z,10,Newsance made 7 + mistakes that was a major contributing factor of failures he chose to make.
Eaton Fire,evacuation,2025-02-20T00:52:12Z,1,"Thanks for the update.  Glad they were lucky.  Had to evacuate where I live, and our neighborhood was spared.  ❤"
Eaton Fire,notification,2025-02-11T16:45:56Z,1,"😢✝️🙏✝️😢 California 😢✝️🙏✝️😢

Newsom and the other Leftist need to resign or charged with misappropriation of funds that may have prevented the fires, or at least been able to mitigate them."
Eaton Fire,notification,2025-01-28T14:06:18Z,0,That's Bush's equivalent weather mad? or mean.  Reminds me of our Queen Boss but nonnews called after it seems people ran away during an Office Attack.  They were big was comment.
Eaton Fire,evacuation,2025-01-15T15:22:01Z,19,"Not only did he get his family out, but he also went door to door on the street to warn his neighbors.  My mother lived up the street and evacuated because he came and told her to.  Her home is also gone, but at least she and her dogs are safe."
Eaton Fire,notification,2025-01-19T06:23:47Z,0,LOS ANGELES BE ON ALERT TikTok DARK comments going around seen nefarious
Eaton Fire,evacuation,2025-01-15T00:31:15Z,0,Please everyone at risk put all your important documents in one area just in case you have to evacuate
